Hash: e0bdc8cc97632b01d813
Version: webpack 2.1.0-beta.21
Time: 8ms
webpack: bundle is now VALID.
webpack: bundle is now INVALID.
[33m19 08 2016 18:12:37.688:WARN [karma]: [39mNo captured browser, open http://localhost:9876/
Hash: bb54ed96e9590839f574
Version: webpack 2.1.0-beta.21
Time: 788ms
            Asset    Size  Chunks             Chunk Names
   [91] ./~/@angular/core/src/linker/query_list.js 4.07 kB {0} [built]
   [92] ./~/@angular/core/src/linker/systemjs_component_resolver.js 2.33 kB {0} [built]
   [93] ./~/@angular/core/src/linker/view.js 17.3 kB {0} [built]
   [94] ./~/@angular/core/src/metadata.js 31.3 kB {0} [built]
   [95] ./~/@angular/core/src/platform_common_providers.js 1.11 kB {0} [built]
   [96] ./~/@angular/core/src/platform_directives_and_pipes.js 1.74 kB {0} [built]
   [97] ./~/@angular/core/src/profile/wtf_impl.js 1.11 kB {0} [built]
   [98] ./~/@angular/core/src/profile/wtf_init.js 371 bytes {0} [built]
   [99] ./~/@angular/core/src/render.js 448 bytes {0} [built]
  [100] ./~/@angular/core/src/util.js 357 bytes {0} [built]
  [101] ./~/@angular/core/src/zone.js 395 bytes {0} [built]
  [102] ./~/@angular/core/testing/async.js 2.13 kB {0} [built]
  [103] ./~/@angular/core/testing/async_test_completer.js 1.05 kB {0} [built]
  [104] ./~/@angular/core/testing/test_component_builder.js 6.23 kB {0} [built]
  [105] ./~/@angular/core/testing/testing.js 3.97 kB {0} [built]
  [106] ./~/rxjs/Observer.js 201 bytes {0} [built]
  [107] ./~/rxjs/SubjectSubscription.js 1.4 kB {0} [built]
  [108] ./~/rxjs/observable/PromiseObservable.js 3.83 kB {0} [built]
  [109] ./~/rxjs/operator/toPromise.js 860 bytes {0} [built]
  [110] ./~/rxjs/symbol/observable.js 566 bytes {0} [built]
  [111] ./~/rxjs/util/ObjectUnsubscribedError.js 866 bytes {0} [built]
  [112] ./~/rxjs/util/UnsubscriptionError.js 960 bytes {0} [built]
  [113] ./~/rxjs/util/isArray.js 146 bytes {0} [built]
  [114] ./~/rxjs/util/isObject.js 151 bytes {0} [built]
  [115] ./~/rxjs/util/throwError.js 121 bytes {0} [built]
  [116] ./~/rxjs/util/toSubscriber.js 670 bytes {0} [built]
  [117] ./~/rxjs/util/tryCatch.js 422 bytes {0} [built]
  [118] (webpack)/buildin/module.js 548 bytes {0} [built]
  [119] ./test/home.spec.ts 248 bytes {0} [built]
webpack: bundle is now VALID.
[32m19 08 2016 18:12:37.699:INFO [karma]: [39mKarma v1.2.0 server started at http://localhost:9876/
[32m19 08 2016 18:12:37.699:INFO [launcher]: [39mLaunching browser Chrome with unlimited concurrency
[32m19 08 2016 18:12:37.746:INFO [launcher]: [39mStarting browser Chrome
[32m19 08 2016 18:12:38.432:INFO [Chrome 49.0.2623 (Mac OS X 10.11.6)]: [39mConnected on socket /#uSuR18VDV0OLHaV6AAAA with id 14720504
Chrome 49.0.2623 (Mac OS X 10.11.6) ERROR
  Uncaught reflect-metadata shim is required when using class decorators
  at test/home.spec.ts:3246


